Time	Price
02.10.2022	19316.66
03.10.2022	19069.02
04.10.2022	19621.39
05.10.2022	20347
06.10.2022	20149
07.10.2022	20031
08.10.2022	19540.81
09.10.2022	19418.11
10.10.2022	19443.11
11.10.2022	19142.69
12.10.2022	19063.11
13.10.2022	19152.89
14.10.2022	19398.96
15.10.2022	19195.67
16.10.2022	19086.46
17.10.2022	19278.35
18.10.2022	19543.42
19.10.2022	19335.22
20.10.2022	19129.34
21.10.2022	19062.84
22.10.2022	19171.05
23.10.2022	19218.3
24.10.2022	19558.15
25.10.2022	19322.64
26.10.2022	20096
27.10.2022	20812
28.10.2022	20287
29.10.2022	20595
30.10.2022	20820
31.10.2022	20628
01.11.2022	20491
02.11.2022	20488
03.11.2022	20161
04.11.2022	20206
05.11.2022	21153
06.11.2022	21290
07.11.2022	20925
08.11.2022	20605
09.11.2022	18570.31
10.11.2022	15915.96
11.11.2022	17566.29
12.11.2022	17100.33
13.11.2022	16797.85
14.11.2022	16343.12
15.11.2022	16638.24
16.11.2022	16898.91
17.11.2022	16689.91
18.11.2022	16894.6
19.11.2022	16699.7
20.11.2022	16727.15
21.11.2022	16215.68
22.11.2022	15829.14
23.11.2022	16205.33
24.11.2022	16637.74
25.11.2022	16614.47
26.11.2022	16509.55
27.11.2022	16473.58
28.11.2022	16473.15
29.11.2022	16224.03
30.11.2022	16457.27
01.12.2022	17162.94
02.12.2022	16974.19
03.12.2022	17164.23
04.12.2022	16970.09
05.12.2022	17133.54
06.12.2022	17002.4
07.12.2022	17071.7
08.12.2022	16849.19
09.12.2022	17233.91
10.12.2022	17146.82
11.12.2022	17121.26
12.12.2022	17033.13
13.12.2022	17206.98
14.12.2022	17781.21
15.12.2022	17835.72
16.12.2022	17341.72
17.12.2022	16674.82
18.12.2022	16783.53
19.12.2022	16742.25
20.12.2022	16442.72
21.12.2022	16918.05
22.12.2022	16833.1
23.12.2022	16828.62
24.12.2022	16791.49
25.12.2022	16843.54
26.12.2022	16842.72
27.12.2022	16907.44
28.12.2022	16699.06
29.12.2022	16541.56
30.12.2022	16644.59
31.12.2022	16609.13
01.01.2023	16541.8
02.01.2023	16599.51
03.01.2023	16679.75
04.01.2023	16668.84
05.01.2023	16858.14
06.01.2023	16837.68
07.01.2023	16957.17
08.01.2023	16956.94
09.01.2023	17082.58
10.01.2023	17194.91
11.01.2023	17450.63
12.01.2023	17994.56
13.01.2023	18862.31
14.01.2023	19984.35
15.01.2023	20934
16.01.2023	20925
17.01.2023	21145
18.01.2023	21159
19.01.2023	20738
20.01.2023	21085
21.01.2023	22653
22.01.2023	22853
23.01.2023	22727
24.01.2023	22983
25.01.2023	22661
26.01.2023	23118
27.01.2023	23033
28.01.2023	23082
29.01.2023	23027
30.01.2023	23763
31.01.2023	22843
01.02.2023	23066
02.02.2023	23768
03.02.2023	23570
04.02.2023	23391
05.02.2023	23340
06.02.2023	22981
07.02.2023	22836
08.02.2023	23267
09.02.2023	22964
10.02.2023	21832
11.02.2023	21643
12.02.2023	21867
13.02.2023	21815
14.02.2023	21804
15.02.2023	22216
16.02.2023	24328
17.02.2023	23590
18.02.2023	24632
19.02.2023	24641
20.02.2023	24284
21.02.2023	24792
22.02.2023	24422
23.02.2023	24148
24.02.2023	23959
25.02.2023	23224
26.02.2023	23145
27.02.2023	23525
28.02.2023	23514
01.03.2023	23204
02.03.2023	23624
03.03.2023	23469
04.03.2023	22352
05.03.2023	22370
06.03.2023	22435
07.03.2023	22414
08.03.2023	22218
09.03.2023	21722
10.03.2023	20377
11.03.2023	20174
12.03.2023	20513
13.03.2023	22184
14.03.2023	24202
15.03.2023	24712
16.03.2023	24421
17.03.2023	25036
18.03.2023	27534
19.03.2023	27155
20.03.2023	28225
21.03.2023	27984
22.03.2023	28257
23.03.2023	27422
24.03.2023	28454
25.03.2023	27644
26.03.2023	27657
27.03.2023	28005
28.03.2023	27118
29.03.2023	27290
30.03.2023	28402
31.03.2023	28032
01.04.2023	28512
02.04.2023	28535
03.04.2023	28192
04.04.2023	27825
05.04.2023	28186
06.04.2023	28102
07.04.2023	28056
08.04.2023	27932
09.04.2023	27955
10.04.2023	28351
11.04.2023	29673
12.04.2023	30261
13.04.2023	29985
14.04.2023	30428
15.04.2023	30469
16.04.2023	30316
17.04.2023	30313
18.04.2023	29458
19.04.2023	30402
20.04.2023	28855
21.04.2023	28268
22.04.2023	27281
23.04.2023	27831
24.04.2023	27593
25.04.2023	27510
26.04.2023	28385
27.04.2023	28453
28.04.2023	29487
29.04.2023	29355
30.04.2023	29267
01.05.2023	29289
02.05.2023	28015
03.05.2023	28676
04.05.2023	29005
05.05.2023	28855
06.05.2023	29524
07.05.2023	28858
08.05.2023	28474
09.05.2023	27678
10.05.2023	27769
11.05.2023	27619
12.05.2023	26997
13.05.2023	26797
14.05.2023	26786
15.05.2023	26929
16.05.2023	27190
17.05.2023	27026
18.05.2023	27386
19.05.2023	26872
20.05.2023	26849
21.05.2023	27102
22.05.2023	26754
23.05.2023	26862
24.05.2023	27222
25.05.2023	26350
26.05.2023	26475
27.05.2023	26709
28.05.2023	26848
29.05.2023	28258
30.05.2023	27741
31.05.2023	27691
01.06.2023	27248
02.06.2023	26821
03.06.2023	27224
04.06.2023	27052
05.06.2023	27103
06.06.2023	25745
07.06.2023	27235
08.06.2023	26322
09.06.2023	26512
10.06.2023	26471
11.06.2023	25854
12.06.2023	25919
13.06.2023	25976
14.06.2023	25941
15.06.2023	25112
16.06.2023	25462
17.06.2023	26328
18.06.2023	26509
19.06.2023	26375
20.06.2023	26789
21.06.2023	28351
22.06.2023	30195
23.06.2023	29945
24.06.2023	30712
25.06.2023	30530
26.06.2023	30457
27.06.2023	30271
28.06.2023	30674
29.06.2023	30097
30.06.2023	30463
01.07.2023	30510
02.07.2023	30584
03.07.2023	30614
04.07.2023	31155
05.07.2023	30773
06.07.2023	30471
07.07.2023	29947
08.07.2023	30351
09.07.2023	30298
10.07.2023	30142
11.07.2023	30429
12.07.2023	30621
13.07.2023	30400
14.07.2023	31465
15.07.2023	30317
16.07.2023	30304
17.07.2023	30281
18.07.2023	30144
19.07.2023	29857
20.07.2023	29915
21.07.2023	29797
22.07.2023	29908
23.07.2023	29822
24.07.2023	30080
25.07.2023	29168
26.07.2023	29218
27.07.2023	29349
28.07.2023	29234
29.07.2023	29311
30.07.2023	29343
31.07.2023	29293
01.08.2023	29217
02.08.2023	29729
03.08.2023	29152
04.08.2023	29177
05.08.2023	29081
06.08.2023	29036
07.08.2023	29043
08.08.2023	29167
09.08.2023	29767
10.08.2023	29583
11.08.2023	29423
12.08.2023	29407
13.08.2023	29414
14.08.2023	29279
15.08.2023	29396
16.08.2023	29184
17.08.2023	28705
18.08.2023	26703
19.08.2023	26050
20.08.2023	26095
21.08.2023	26189
22.08.2023	26132
23.08.2023	26032
24.08.2023	26433
25.08.2023	26122
26.08.2023	26045
27.08.2023	25989
28.08.2023	26082
29.08.2023	26089
30.08.2023	27720
31.08.2023	27306
01.09.2023	25937
02.09.2023	25789
03.09.2023	25858
04.09.2023	25943
05.09.2023	25805
06.09.2023	25809
07.09.2023	25749
08.09.2023	26217
09.09.2023	25907
10.09.2023	25880
11.09.2023	25849
12.09.2023	25161
13.09.2023	25832
14.09.2023	26218
15.09.2023	26531
16.09.2023	26632
17.09.2023	26517
18.09.2023	26533
19.09.2023	26754
20.09.2023	27216
21.09.2023	27109
22.09.2023	26591
23.09.2023	26605
24.09.2023	26576
25.09.2023	26231
26.09.2023	26297
27.09.2023	26214
28.09.2023	26353
29.09.2023	27096
30.09.2023	26904
01.10.2023	26984
02.10.2023	27996
03.10.2023	27516
04.10.2023	27425
05.10.2023	27783
06.10.2023	27425
07.10.2023	27946
08.10.2023	27978
09.10.2023	27867
10.10.2023	27585
11.10.2023	27394
12.10.2023	26859
13.10.2023	26745
14.10.2023	26868
15.10.2023	26861
16.10.2023	27188
17.10.2023	28524
18.10.2023	28442
19.10.2023	28331
20.10.2023	28782
21.10.2023	29681
22.10.2023	29920
23.10.2023	29988
24.10.2023	33060
25.10.2023	33936
26.10.2023	34529
27.10.2023	34111
28.10.2023	33909
29.10.2023	34052
30.10.2023	34575
31.10.2023	34504
01.11.2023	34610
02.11.2023	35588
03.11.2023	34937
04.11.2023	34723
05.11.2023	35101
06.11.2023	35038
07.11.2023	34997
08.11.2023	35440
09.11.2023	35645
10.11.2023	36672
11.11.2023	37322
12.11.2023	37128
13.11.2023	37037
14.11.2023	36444
15.11.2023	35550
16.11.2023	37894
17.11.2023	36118
18.11.2023	36606
19.11.2023	36555
20.11.2023	37338
21.11.2023	37531
22.11.2023	35763
23.11.2023	37425
24.11.2023	37302
25.11.2023	37732
26.11.2023	37787
27.11.2023	37466
28.11.2023	37290
29.11.2023	37773
30.11.2023	37864
01.12.2023	37721
02.12.2023	38666
03.12.2023	39475
04.12.2023	39996
05.12.2023	41985
06.12.2023	44102
07.12.2023	43784
08.12.2023	43368
09.12.2023	44153
10.12.2023	43704
11.12.2023	43776
12.12.2023	41238
13.12.2023	41464
14.12.2023	42874
15.12.2023	43012
16.12.2023	42012
17.12.2023	42247
18.12.2023	41380
19.12.2023	42626
20.12.2023	42264
21.12.2023	43548
22.12.2023	43871
23.12.2023	44007
24.12.2023	43730
25.12.2023	43005
26.12.2023	43571
27.12.2023	42502
28.12.2023	43456
29.12.2023	42701
30.12.2023	42080
31.12.2023	42172
01.01.2024	42479
02.01.2024	44646
03.01.2024	45008
04.01.2024	42863
05.01.2024	44252
06.01.2024	44175
07.01.2024	44007
08.01.2024	43905
09.01.2024	47109
10.01.2024	45973
11.01.2024	46662
12.01.2024	46319
13.01.2024	42964
14.01.2024	42807
15.01.2024	42078
16.01.2024	42523
17.01.2024	43115
18.01.2024	42713
19.01.2024	41196
20.01.2024	41624
21.01.2024	41654
22.01.2024	41619
23.01.2024	39519
24.01.2024	39880
25.01.2024	40077
26.01.2024	39885
27.01.2024	41790
28.01.2024	42142
29.01.2024	42025
30.01.2024	43307
31.01.2024	43031
01.02.2024	42583
02.02.2024	43087
03.02.2024	43252
04.02.2024	42928
05.02.2024	42575
06.02.2024	42659
07.02.2024	43107
08.02.2024	44405
09.02.2024	45355
10.02.2024	47209
11.02.2024	47680
12.02.2024	48322
13.02.2024	49955
14.02.2024	49637
15.02.2024	51820
16.02.2024	51990
17.02.2024	52176
18.02.2024	51640
19.02.2024	52174
20.02.2024	51821
21.02.2024	52256
22.02.2024	51862
23.02.2024	51289
24.02.2024	50734
25.02.2024	51584
26.02.2024	51725
27.02.2024	54539
28.02.2024	57072
29.02.2024	62519
01.03.2024	61214
02.03.2024	62264
03.03.2024	62025
04.03.2024	63445
05.03.2024	68310
06.03.2024	63800
07.03.2024	66126
08.03.2024	66943
09.03.2024	68201
10.03.2024	68486
11.03.2024	68972
12.03.2024	72111
13.03.2024	71414
14.03.2024	73050
15.03.2024	71433
16.03.2024	69838
17.03.2024	65561
18.03.2024	68025
19.03.2024	67563
20.03.2024	62226
21.03.2024	67770
22.03.2024	65819
23.03.2024	63640
24.03.2024	64197
25.03.2024	66851
26.03.2024	69895
27.03.2024	69979
28.03.2024	69402
29.03.2024	70714
30.03.2024	69928
31.03.2024	69689
01.04.2024	71303
02.04.2024	69630
03.04.2024	65498
04.04.2024	66070
05.04.2024	68615
06.04.2024	67774
07.04.2024	69012
08.04.2024	69375
09.04.2024	71640
10.04.2024	69112
11.04.2024	70541
12.04.2024	70211
13.04.2024	67081
14.04.2024	63920
15.04.2024	65490
16.04.2024	63468
17.04.2024	63758
18.04.2024	61263
19.04.2024	63118
20.04.2024	63873
21.04.2024	64807
22.04.2024	64919
23.04.2024	66827
24.04.2024	66733
25.04.2024	64300
26.04.2024	64507
27.04.2024	63428
28.04.2024	63431
29.04.2024	63216
30.04.2024	63720
01.05.2024	60570
02.05.2024	58060
03.05.2024	59085
04.05.2024	62889
05.05.2024	63966
06.05.2024	64100
07.05.2024	63159
08.05.2024	62379
09.05.2024	61358
10.05.2024	62986
11.05.2024	60870
12.05.2024	60795
13.05.2024	61511
14.05.2024	62868
15.05.2024	61546
16.05.2024	66394
17.05.2024	65359
18.05.2024	66930
19.05.2024	66940
20.05.2024	66281
21.05.2024	71464
22.05.2024	70106
23.05.2024	69249
24.05.2024	67744
25.05.2024	68543
26.05.2024	69216
27.05.2024	68446
28.05.2024	69286
29.05.2024	68287
30.05.2024	67562
31.05.2024	68363
01.06.2024	67493
02.06.2024	67724
03.06.2024	67700
04.06.2024	68796
05.06.2024	70562
06.06.2024	71125
07.06.2024	70747
08.06.2024	69324
09.06.2024	69295
10.06.2024	69561
11.06.2024	69488
12.06.2024	67334
13.06.2024	68254
14.06.2024	66783
15.06.2024	65969
16.06.2024	66163
17.06.2024	66592
18.06.2024	66398
19.06.2024	64978
20.06.2024	64902
21.06.2024	64902
